Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739984711.3900867
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1739984709.087677
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1739984709.0889711
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739984712.2720222
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739984712.6385212
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739984710.8380432
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1739984712.1449733
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739984712.1503859
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739984712.5945077
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739984712.152387
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1739984712.407125
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1739984709.413776
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1739984709.4147756
File C:\Users\namnc\Delta-V2\delta\views.py previous mtime: 1740069589.8542335, current mtime: 1740069863.6368773
C:\Users\namnc\Delta-V2\delta\views.py notified as changed. Signal results: [(<function template_changed at 0x00000206647913A0>, None), (<function translation_file_changed at 0x0000020665EE98A0>, None)].
C:\Users\namnc\Delta-V2\delta\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\internal\flows\__init__.py first seen with mtime 1739984709.4027061
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739984712.4665203
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739984712.595508
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1739984712.7395835
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1739984712.4532182
File C:\Python312\Lib\pprint.py first seen with mtime 1725672674.0
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1725672674.0
File C:\Python312\Lib\collections\abc.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\authentication.py first seen with mtime 1739984709.0673451
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1739984712.7858782
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1739984713.41508
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1739984712.4532182
File C:\Python312\Lib\numbers.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1739984709.40013
File C:\Users\namnc\Delta-V2\delta\views.py first seen with mtime 1740069865.1540468
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739984712.8188899
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1739984713.41908
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\checks.py first seen with mtime 1739984709.068671
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1725672674.0
File C:\Python312\Lib\pickle.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1739984712.5227387
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1739984713.7288108
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739984712.766628
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739984712.535781
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\__init__.py first seen with mtime 1739984709.7556944
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1739984713.7180226
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739984712.6175156
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1739984712.447216
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739984712.4385257
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739984711.2379224
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1739984710.2744253
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1739984712.4160452
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1739984712.830893
File C:\Python312\Lib\stringprep.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1739984712.6305184
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1739984710.9376159
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1725672728.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739984712.6448994
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1739984712.1449733
File C:\Python312\Lib\reprlib.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1739984710.2110054
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739984713.41908
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1739984710.2784276
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\urls.py first seen with mtime 1739984709.7943146
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739984712.6385212
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739984712.41652
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1739984712.6895711
File C:\Python312\Lib\copyreg.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1739984713.407556
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1739984712.4052837
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1739984712.516453
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1739984713.3941073
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1739984711.3870857
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1739984712.566574
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1739984712.8169618
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1739984712.83972
File C:\Python312\Lib\bz2.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1739984709.4065876
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1739984712.6195166
File C:\Python312\Lib\locale.py first seen with mtime 1725672674.0
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1739984712.8603945
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\admin.py first seen with mtime 1739984709.3970613
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\__init__.py first seen with mtime 1739984709.0726662
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739984712.5682535
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739984713.4160805
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739984712.6285179
File C:\Python312\Lib\re\__init__.py first seen with mtime 1725672674.0
File C:\Python312\Lib\email\charset.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1739984711.234922
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1739984712.5682535
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739984712.4395258
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1739984712.5337427
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739984710.6153717
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1725672728.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\core\internal\modelkit.py first seen with mtime 1739984709.126618
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\http\request.py first seen with mtime 1739984712.6951265
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1725672728.0
File C:\Python312\Lib\email\utils.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1739984852.3698766
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1739984712.691647
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1725672674.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1739984712.5885057
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1739984709.7903242
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1739984712.487526
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739984712.6335192
File C:\Python312\Lib\email\message.py first seen with mtime 1725672674.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1739984709.4784772
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1739984709.787385
File C:\Python312\Lib\hmac.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\base\constants.py first seen with mtime 1739984709.477477
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1739984709.0811746
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1739984712.409126
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739984712.6405208
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1739984710.2896278
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1739984713.4045553
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1739984710.2836266
File C:\Python312\Lib\ssl.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1739984712.5337427
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1739984712.6506557
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1739984712.764628
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\stagekit.py first seen with mtime 1739984709.082175
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1739984712.7712338
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1739984711.086516
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725672674.0
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1725672674.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1739984710.2714243
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1739984712.2778964
